 TOT_TRANS,NO_HIGH_RISK_TXN,NO_OF_ACCOUNTS,TVHR_TRAN_AMT,CUSTOMER_RISK_LEVEL,ALERT_STATUS
45,10,19,5899623,1,0
130,5,4,2215767,7,0
40,8,16,9160788,3,0
145,8,10,898605,4,0
59,5,8,9334832,1,1
120,3,14,4785929,10,0
30,1,9,545008,6,0
48,13,20,9499564,1,0
48,14,8,7125650,8,0
83,13,13,7997230,8,0
121,15,8,11381934,2,0
115,3,9,4667695,2,0
97,14,7,10103576,2,0
135,12,9,10849626,7,0
99,14,15,6388079,5,0
38,10,15,8983660,7,0
26,3,11,9656668,8,0
62,8,18,4769179,5,0
145,8,6,359642,10,0
99,8,11,6378913,3,0
59,10,1,2792746,9,0
90,8,15,2424336,7,0
68,10,9,2433353,3,0
45,1,12,9443590,5,0
134,3,18,6490961,8,0
38,7,11,11681428,1,0
71,1,16,5439940,1,0
114,8,16,8023904,3,0
110,14,6,5284963,8,0
30,3,10,1883679,9,0
101,10,5,4018564,8,0
89,12,19,2556841,8,0
128,7,17,5885518,8,0
47,6,14,10963971,9,0
63,12,5,11020865,8,0
59,8,16,10698478,2,0
102,8,13,5749729,3,0
138,6,4,9518847,9,0
68,10,15,10548667,10,0
146,13,1,4066761,5,0
110,0,15,0,5,0
27,1,4,2111869,2,0
66,13,16,5571722,2,0
26,9,6,121877,2,0
141,8,19,202539,2,0
93,7,2,11441085,3,0
116,14,4,5537672,1,0
52,6,19,3384886,1,0
66,14,18,682897,7,0
40,5,17,6890433,8,0
114,0,6,0,5,0
71,5,4,2130666,10,0
61,6,5,3366579,10,0
88,9,4,7152190,10,0
56,0,4,0,5,0
59,12,16,1274391,3,0
85,5,1,3128842,9,0
68,3,15,10252389,3,0
47,10,19,10160220,6,0
99,14,9,9616741,9,0
117,13,19,4686199,4,0
47,9,7,9330868,10,0
94,2,7,3674722,10,0
141,13,7,646301,1,0
65,2,8,8303620,9,0
34,13,13,4061372,9,0
42,2,20,8915703,8,0
38,7,14,9062299,1,0
147,8,12,4849566,7,0
84,6,4,8647842,3,0
68,4,19,6767394,8,0
91,10,10,10124810,6,0
101,5,20,2723014,4,0
102,9,7,916755,4,0
91,8,16,633817,9,0
142,8,15,6198518,3,0
142,8,2,8135040,6,0
146,12,12,5953896,2,0
71,6,15,6229667,3,0
40,5,16,10584568,3,0
140,7,17,5000939,2,0
54,10,3,3121948,9,0
130,10,1,10674061,4,0
143,1,15,5519873,2,0
107,2,18,5780346,1,0
76,8,13,6363891,7,0
123,15,8,4541331,6,0
148,3,9,10387986,8,0
33,2,17,11831782,1,0
142,2,14,1029310,10,0
53,13,2,9635756,2,0
32,3,1,1198581,4,0
79,15,10,3535110,1,0
65,10,19,4688686,3,0
103,9,9,7160157,3,0
103,6,10,8794675,10,1
138,11,9,10129368,5,0
39,2,1,8142133,3,0
70,3,19,11892500,7,0
129,8,7,10886254,1,0
96,8,3,9553406,2,1
126,10,13,8511146,3,0
136,10,7,8044966,8,0
73,1,9,11721272,4,0
31,2,9,7027022,10,0
147,8,14,8135950,2,0
73,9,10,11489963,1,0
84,5,11,6893837,4,0
45,7,16,7740249,10,0
98,10,8,10657558,4,0
55,4,15,8823928,6,0
143,7,16,3238131,10,1
25,3,17,7305792,9,0
92,12,13,3953625,8,0
139,1,9,3428272,7,1
142,15,18,2873437,7,0
81,11,3,366386,10,1
64,1,14,6231463,8,0
53,6,6,141841,8,0
114,15,13,5650823,9,0
53,0,15,0,5,0
145,6,9,6752002,3,0
83,10,10,1134584,4,0
59,6,14,2363433,5,0
46,7,15,8601447,3,0
138,10,3,7864909,1,0
64,3,19,8957078,10,0
57,14,1,7798576,2,0
85,1,15,4561440,2,0
119,10,6,2492127,9,0
68,8,12,5666576,4,0
35,2,8,10884341,9,0
118,1,5,3793125,10,0
103,0,12,0,6,0
64,8,17,6114067,5,0
139,8,17,2950378,2,0
43,7,1,5369230,4,0
107,5,7,6421396,5,0
145,13,18,4597010,10,0
50,8,10,9537602,5,0
79,9,15,3772480,3,0
59,9,15,8896024,3,0
51,0,17,0,6,0
93,2,20,8849155,4,0
60,3,4,3615332,5,0
31,6,19,10266907,7,0
80,11,8,10864118,5,0
149,13,9,2360230,9,0
69,2,15,10060991,9,1
49,13,15,5096996,10,0
75,4,16,10830020,1,0
35,5,10,11517338,1,0
95,1,1,5513517,2,0
86,8,10,4951611,2,0
69,13,7,1310183,3,0
111,0,14,0,1,0
132,2,16,5859162,4,0
58,5,14,1824074,7,0
133,8,19,6132463,3,0
35,15,5,1153759,9,0
104,9,3,5469147,7,0
57,3,2,6859289,3,0
142,1,3,7870783,9,0
130,3,7,5437970,5,0
108,15,18,10291698,5,0
127,9,6,9526130,10,1
145,8,11,8038867,5,0
139,3,15,11865341,4,0
95,13,14,10660044,4,0
141,6,9,3162060,2,0
149,14,10,10945879,4,1
125,15,6,3861390,4,0
113,3,6,326928,5,0
128,11,15,9976996,4,0
75,1,7,4783111,5,1
105,1,3,6091269,3,0
42,4,20,11666950,6,0
75,13,7,11863620,7,1
145,8,2,624600,4,0
88,14,19,5440451,5,0
148,9,7,4126845,2,0
51,2,17,10246194,7,0
141,1,20,817122,1,0
50,8,5,8953354,2,0
115,3,10,7937394,9,0
106,15,14,5631055,8,0
26,13,20,7409174,8,0
117,2,9,8270005,10,0
146,8,13,959297,8,0
71,13,8,8112766,5,0
76,10,4,8728829,7,0
130,0,7,0,8,0
40,12,9,7298526,5,0
58,12,15,9544845,1,0
106,3,4,7722852,8,0
143,15,20,7882911,4,0
126,0,15,0,1,0
77,10,6,11967662,5,0
75,9,11,9435642,9,0
140,6,7,6044844,1,1
138,1,12,5306064,2,0
28,15,20,713694,4,0
62,3,19,3408870,8,0
97,14,4,3116652,1,0
62,9,20,5317175,5,0
147,15,15,5592931,4,0
48,8,13,580597,10,0
84,0,8,0,2,1
52,12,9,6543782,9,0
148,1,16,10233654,5,0
84,2,11,6200409,2,0
148,2,19,11104528,1,1
99,4,15,948361,10,0
120,7,14,966876,9,1
38,2,17,11270828,4,0
127,2,16,484991,3,0
90,14,1,119817,4,1
128,6,5,877934,1,0
74,0,19,0,4,0
38,2,7,7068355,4,0
115,6,6,7235963,4,0
121,3,11,1148892,10,0
136,11,7,10204873,8,0
114,13,9,5957601,10,0
45,10,2,5207149,9,0
124,11,7,10312894,4,1
40,11,1,9311709,1,1
134,11,12,10259389,9,0
97,9,3,8478851,7,0
147,6,13,320587,7,0
54,0,4,0,2,0
89,5,4,11830704,8,1
94,11,3,3212377,9,0
78,15,12,1050213,9,1
127,3,2,9180628,6,0
25,6,3,11792701,9,0
57,3,11,738527,3,1
63,10,19,10075318,8,0
85,11,5,3748897,9,0
82,9,8,5907177,2,1
111,8,4,108435,6,0
107,2,20,7406618,5,1
115,15,14,3043210,7,0
85,15,20,11184350,4,1
35,12,13,6237111,6,0
124,12,15,4795664,1,0
43,7,6,5040028,8,0
132,6,1,8079530,3,0
43,8,12,4424037,2,0
76,0,20,0,1,0
148,2,8,1524650,6,0
56,3,14,11932434,8,0
39,5,1,8688239,7,0
58,5,9,1774991,4,0
113,8,6,5108491,6,0
102,6,9,4782134,3,0
84,9,12,11462928,3,0
140,1,6,9223668,9,0
77,0,2,0,5,0
35,0,1,0,9,1
43,5,3,2858663,8,0
96,12,5,3267113,5,0
67,4,13,10880643,10,0
76,9,8,10528184,7,0
33,8,8,2165396,3,0
29,1,13,9795739,7,0
87,12,16,4482893,9,0
111,0,12,0,1,0
46,9,20,1792726,2,0
130,8,8,2649200,6,1
97,5,6,5779197,6,0
72,5,10,7572155,5,1
121,13,6,4023220,3,0
149,0,7,0,10,0
27,0,4,0,10,0
68,1,1,1048137,6,0
110,11,7,10822388,8,0
36,7,19,8996019,6,0
36,9,1,11608029,4,0
137,14,2,7374075,6,0
35,1,8,9245243,9,0
142,1,17,1074264,10,0
86,7,15,486125,1,0
62,12,5,9957398,8,0
107,13,5,5024200,1,0
150,4,20,1495274,5,0
97,9,2,9442034,6,1
106,5,15,5810915,1,0
66,11,13,5966980,6,0
113,3,18,9368223,1,0
114,2,1,1382818,10,0
124,11,6,11082468,7,0
149,6,16,2930164,9,0
41,7,2,8847174,8,0
30,9,8,7334394,3,0
143,11,13,9425261,9,0
72,2,14,11637336,5,0
45,1,4,5029411,5,0
94,11,7,1597369,10,0
32,14,13,2345699,3,0
124,13,14,10096755,10,0
130,13,20,7817932,4,1
143,3,11,10101923,6,0
105,12,11,10265941,6,0
77,3,6,6698589,3,0
123,10,11,2833523,10,0
137,15,3,3569550,1,1
75,0,9,0,1,0
47,10,5,7182668,8,0
82,0,13,0,7,0
57,11,14,6599620,9,0
27,2,4,7680566,5,0
130,5,12,9043502,10,0
115,11,4,10555688,6,0
141,13,19,11368526,2,0
74,12,5,2431675,7,0
93,14,10,1273665,5,1
59,3,16,11889776,7,0
32,15,6,5494520,4,1
27,12,4,10728718,9,0
110,2,13,6330776,1,0
113,6,6,9675708,7,1
43,4,2,6306437,4,0
37,12,19,10781515,10,0
114,8,6,2547558,3,0
53,10,1,11115875,8,0
29,7,7,9923093,5,0
55,15,15,1009058,9,0
54,4,4,4778054,10,1
133,14,6,9181315,7,0
146,6,12,3364459,4,0
143,11,5,4038078,9,0
46,10,10,8794025,4,0
34,5,14,2812262,3,1
72,7,5,10446594,10,0
64,5,13,6991956,3,1
140,8,11,7388518,7,0
34,1,10,3824596,3,0
41,3,15,4916914,5,0
146,11,17,9778497,3,0
47,1,9,11825762,1,1
35,2,18,10290849,6,0
117,12,10,2230283,6,0
99,9,17,5680717,8,0
30,1,18,5716486,6,0
104,12,20,10430598,5,0
67,8,5,66099,2,0
27,10,16,10025297,2,0
68,11,13,4734967,7,0
51,0,4,0,10,0
84,0,11,0,3,1
120,8,12,7054931,2,0
120,1,13,6531885,1,0
88,11,11,5544947,7,0
143,9,1,7070808,3,0
141,10,17,8442707,9,0
140,10,15,1638342,2,0
88,9,10,4493843,4,0
46,0,17,0,7,0
144,15,10,11410199,5,0
89,0,7,0,3,0
103,7,16,3419678,2,0
32,6,13,1235875,4,0
54,0,5,0,8,1
39,3,7,639543,4,0
123,12,13,3615613,6,0
93,0,7,0,8,0
56,13,11,566156,6,0
29,1,2,7280084,2,0
140,13,8,11097783,3,0
100,11,6,11115848,9,0
110,14,5,956529,5,0
115,7,10,993872,2,0
40,9,4,11686273,10,0
89,3,20,11710878,9,0
145,6,1,2587228,9,0
125,0,13,0,9,1
39,8,6,7188195,1,0
41,3,7,8302494,10,0
109,1,15,10343335,4,1
147,7,7,10158843,4,0
132,2,9,9131259,5,0
49,9,1,6437538,7,1
33,9,5,9289658,2,0
103,8,14,10127408,1,0
144,7,15,11467001,6,0
104,0,17,0,2,0
123,4,17,5858978,2,0
67,1,2,7152995,9,1
89,10,15,11197409,10,0
142,7,14,2002924,5,0
116,10,6,2530300,10,0
39,13,6,11283308,7,0
114,9,16,6151569,8,0
33,6,16,6797838,1,0
31,14,9,2575130,8,0
87,10,19,5324638,5,0
55,10,2,1252963,4,0
118,11,4,6416065,2,1
128,1,9,5730095,1,0
72,3,11,7988349,1,0
41,1,14,4851692,6,0
118,0,11,0,5,0
115,10,19,5988415,3,0
68,3,8,11135292,7,0
53,15,19,6881632,9,0
150,3,9,3585925,10,0
54,0,8,0,4,0
141,8,14,5137170,9,0
61,11,20,1544706,5,0
42,7,12,1542132,2,0
71,13,17,2003766,1,0
111,6,6,3850349,10,0
47,11,8,11931745,9,0
33,10,11,8789734,5,0
57,1,19,11114111,8,0
147,1,18,4897991,4,0
130,13,15,938534,5,0
147,5,20,1387976,10,0
45,9,11,11365187,1,0
41,2,18,3867383,1,0
141,6,4,757493,8,0
96,5,17,6811331,4,0
149,15,8,7201731,6,0
51,15,1,11311925,2,0
84,3,10,5189360,10,0
149,6,4,7184697,1,1
34,12,17,8735686,2,0
68,1,19,11380296,2,0
127,15,9,3433341,9,0
69,9,14,1874704,9,0
128,10,20,5650388,3,0
31,0,10,0,5,0
131,3,2,2832684,1,0
122,9,1,10734026,2,0
35,10,10,1254892,10,1
117,1,17,3178011,9,1
116,14,5,1457071,2,0
137,3,1,7334781,2,0
117,13,2,2996022,5,1
116,4,14,2335622,1,0
141,0,18,0,7,0
53,11,15,1744429,8,0
45,7,1,11688797,3,0
79,13,15,9223814,9,1
112,5,7,5786168,1,0
90,12,5,9811981,2,0
96,3,14,9800295,10,0
105,13,14,11809290,8,0
76,4,3,7179605,9,0
144,3,15,5786152,5,0
37,5,1,1689136,7,0
72,6,8,2541001,3,0
65,6,3,4909713,2,0
47,11,18,9019255,5,0
130,14,7,2722073,3,0
34,8,16,9946752,4,0
83,11,12,3659103,6,0
120,5,7,8729212,3,0
58,14,18,1695185,9,1
47,6,15,7526792,9,0
86,10,9,3400526,2,0
32,12,14,6124590,3,1
146,11,14,7487152,4,0
82,5,19,8141476,7,0
145,2,7,4305156,10,0
73,11,5,5300427,3,0
34,10,8,8882483,9,1
70,10,20,3630528,5,0
64,11,1,7178784,1,0
27,13,2,5186785,2,0
145,1,3,5264546,9,0
57,10,3,10068666,6,0
90,2,1,7891902,4,0
116,0,4,0,9,0
37,0,14,0,4,1
82,11,8,8892713,10,0
104,2,19,8192023,5,0
68,11,20,3049123,3,0
83,7,8,11357016,3,0
142,4,15,4651171,8,1
120,13,20,2189430,4,0
79,10,6,4983769,10,1
150,7,8,6935822,6,0
100,13,4,7867890,5,0
40,3,4,5910930,4,0
146,15,3,4917790,4,1
79,12,8,10332145,2,0
48,8,1,10389190,9,0
92,14,5,11709313,6,0
53,4,9,4157611,5,0
150,1,8,5900757,9,0
100,6,19,10016604,3,0
42,6,2,6691113,1,0
33,14,15,11423496,7,1
47,14,5,793256,10,0
81,12,3,6611141,8,0
150,10,11,1009455,7,0
98,8,19,6573884,6,1
138,10,18,6799488,4,0
118,0,20,0,10,0
110,1,7,695796,10,0
73,5,19,2745903,7,0
130,5,3,11540166,4,0
81,2,7,9588457,7,0
69,9,7,7368927,7,0
74,2,14,70633,10,0
100,1,11,7846881,4,0
118,15,11,6163281,4,1
133,0,10,0,7,0
117,15,13,1615421,6,0
103,7,5,1339120,10,1
98,8,3,4714031,7,0
132,12,8,7381829,7,0
138,6,9,11022406,9,1
76,6,10,8911269,4,0
74,2,3,3339609,6,0
73,12,10,9862634,1,0
34,4,7,11558350,9,0
114,6,9,10637199,1,0
144,10,5,8676653,1,0
81,14,1,11018690,2,0
54,1,17,8126112,3,0
94,1,3,3734370,1,0
110,9,16,11257794,7,0
114,2,4,6357258,4,0
97,15,16,4859222,4,1
27,10,18,409311,5,0
43,4,6,3733114,5,0
85,7,7,4507846,2,1
96,1,3,3404412,7,0
84,9,8,11228943,7,0
40,3,20,5796730,5,0
104,15,20,10140861,4,0
71,13,1,10784259,3,1
37,7,20,11984503,3,0
145,9,20,10932114,6,1
40,12,1,5634892,5,0
32,5,10,4753320,10,0
62,9,3,11971824,8,0
148,10,12,2480498,10,0
54,3,12,9512676,3,0
43,8,16,1956521,10,0
51,2,16,846932,10,0
40,5,5,10947254,1,0
118,14,10,5806586,8,0
44,7,7,3066834,7,0
100,6,17,7188389,8,0
133,3,17,4214739,4,0
110,10,7,7054828,9,0
98,6,5,5625688,9,0
102,15,15,4357904,9,0
112,14,11,11190352,10,0
37,12,13,1060240,5,0
150,0,13,0,8,0
64,5,9,5988141,8,0
90,5,17,11302850,7,0
61,13,3,589378,8,0
117,3,20,7738101,3,0
59,8,2,8130950,7,0
131,15,10,3350991,4,0
42,14,19,4602619,3,0
67,4,9,1710040,1,0
88,14,11,1280248,2,1
125,9,13,5612884,7,0
72,2,4,10460939,10,0
30,3,11,3046084,10,0
129,0,4,0,10,0
143,9,11,2811735,8,0
69,8,6,9796056,1,0
105,1,15,9862723,7,0
135,1,20,283693,9,0
129,9,1,1560414,3,0
65,4,14,9688357,7,0
55,5,7,5696971,1,0
65,14,18,6265463,3,0
95,14,17,2931213,9,0
44,15,1,11066937,5,0
90,15,19,4425613,2,1
73,9,6,277486,9,0
97,15,5,11953472,10,1
108,5,20,6936418,3,0
63,7,8,9548400,8,0
143,7,14,3696713,4,0
89,12,4,4174306,9,0
80,3,10,10131537,3,0
129,13,2,1523981,8,0
105,10,4,2490235,6,0
142,7,12,11912272,5,0
150,8,10,10202000,3,1
49,15,2,8250834,9,0
129,5,3,2548867,8,0
34,6,10,2133977,5,0
68,9,11,10759018,3,0
50,14,13,9648490,7,1
87,9,6,2797944,9,0
56,14,2,6763739,6,0
58,12,8,6017476,6,0
38,13,15,7523505,6,0
36,5,7,7341808,8,0
37,12,1,10322764,3,0
120,2,15,8949988,4,0
60,3,13,2060870,6,1
51,14,2,10330562,6,0
56,9,5,3723391,7,0
148,2,10,3428294,9,1
147,13,9,6557765,9,1
76,8,11,7195650,3,0
147,6,10,9060147,5,0
90,9,20,6989704,4,0
89,7,18,5238722,9,0
49,10,6,8205645,6,0
83,14,10,11279952,6,0
51,2,2,9380185,9,0
119,10,1,11928774,2,0
148,15,4,4091318,9,0
42,10,17,4209742,5,0
132,9,12,9763767,1,0
79,9,10,7916020,4,0
35,6,17,4128081,3,0
74,7,6,7383927,10,0
86,7,11,11253059,9,1
41,9,14,2873637,8,0
115,7,4,947778,8,0
100,11,10,1675759,5,0
62,13,17,1804909,5,0
45,8,19,11141226,6,0
111,6,20,11894232,3,0
137,3,16,3891763,4,0
119,15,8,5294528,7,0
67,2,3,11936200,4,0
90,6,1,6136768,7,0
45,1,4,5065413,1,0
82,1,10,6326986,8,0
118,0,16,0,3,0
129,11,14,375059,6,0
145,14,13,664540,9,0
97,4,16,4784105,9,0
100,2,8,949704,5,0
117,14,19,5017169,9,0
31,8,7,8747457,3,0
68,15,14,477008,3,0
139,11,4,7135271,10,0
109,10,11,6106670,7,0
36,11,19,11896175,4,0
67,13,6,5875806,3,0
80,5,10,4084969,9,0
47,7,16,7724275,9,0
63,1,1,1980620,6,0
62,2,19,10631874,1,0
92,5,13,7418035,1,0
120,1,15,8838203,4,0
70,8,8,2809299,3,0
140,6,15,11320072,9,0
